subject,trial,start,end,el_rx,el_rx_sd,el_ry,el_ry_sd,el_lx,el_lx_sd,el_ly,el_ly_sd,ah_rx,ah_rx_sd,ah_ry,ah_ry_sd,ah_lx,ah_lx_sd,ah_ly,ah_ly_sd,el_rcorr,el_lcorr,ah_rcorr,ah_lcorr
7,4,2400,4400,0.11,0.12,0.29,0.13,0.1,0.07,0.4,0.23,-0.64,0.19,-0.76,0.16,0.68,0.06,-0.52,0.22,0.225569159,-0.143714024,0.809841333,-0.215778689
7,5,3200,5200,0.01,0.08,0.41,0.15,0.05,0.05,-0.02,0.17,-0.35,0.08,0.27,0.09,0.36,0.05,-0.51,0.22,0.595286203,-0.02616536,-0.21622194,-0.39885538
8,1,2800,4700,-0.48,0.11,0.28,0.08,0.53,0.06,-0.23,0.15,-0.5,0.13,-0.03,0.08,0.71,0.17,0.13,0.8,-0.172881381,-0.281685371,-0.383921899,-0.598489756
8,2,2800,4800,-0.15,0.07,-0.09,0.33,0.51,0.12,-0.09,0.37,0.11,0.19,-0.31,0.07,0.56,0.31,-2.19,0.76,-0.624831862,-0.406562345,-0.660671579,-0.697216593
8,3,0,2000,-0.77,0.14,-3.63,0.2,-0.62,0.17,-3.54,0.12,-0.77,0.14,-3.63,0.2,-0.62,0.17,-3.54,0.12,-0.874477977,0.328167758,0.521593344,-0.120045728
8,4,600,2600,-0.61,0.08,-0.85,0.07,-0.08,0.15,-0.89,0.07,-0.65,0.2,-0.87,0.27,-0.21,0.35,-0.26,0.81,0.128245312,-0.545314862,-0.779389823,-0.815295289
8,5,2200,3800,-0.21,0.12,-0.07,0.16,0.3,0.07,0.13,0.12,-0.63,0.14,-0.06,0.1,0.03,0.3,-0.21,0.37,-0.58503426,-0.380043355,0.464671435,-0.413123731
9,1,1500,3500,0.34,0.1,-0.05,0.13,-0.08,0.06,-0.05,0.14,-0.84,0.26,-0.49,0.18,-0.21,0.1,-2.13,0.35,0.383302236,-0.367408145,0.628784524,0.276517528
9,2,3300,5300,0.35,0.06,0.37,0.17,0.02,0.06,0.39,0.14,-1.11,0.19,-1.18,0.28,0.28,0.18,-1.25,0.66,0.701938128,0.147122278,0.695013781,-0.305604847
9,3,900,2900,0.36,0.04,0.4,0.15,-0.08,0.1,0.61,0.16,-0.75,0.14,-0.58,0.28,0.59,0.15,-1.36,0.34,-0.19612639,0.469931508,0.439244973,-0.517560945
9,4,2200,4200,0.65,0.06,0.26,0.25,-0.43,0.12,0.69,0.12,-0.19,0.12,-0.72,0.27,0.23,0.15,-0.22,0.5,0.733875795,0.632981933,0.439215745,0.383717532
9,5,2300,4300,0.43,0.07,0.54,0.1,-0.14,0.13,0.9,0.14,-0.55,0.18,-0.52,0.17,0.44,0.25,-0.56,0.21,-0.076925529,-0.588264636,0.409627311,0.426015545
10,1,2300,4300,0.57,0.12,0.23,0.17,-0.47,0.07,0.27,0.11,0,0.13,0.34,0.14,0.75,0.12,0.26,0.11,-0.162171572,-0.072730926,-0.260796794,-0.131901577
10,2,1600,3600,0.14,0.19,0.21,0.13,-0.07,0.11,0.19,0.12,-0.39,0.24,-0.35,0.22,0.43,0.22,-0.44,0.13,-0.308456721,-0.04414586,0.821576728,-0.702061286
10,3,2800,3800,-0.08,0.1,-0.26,0.15,-0.59,0.14,-0.27,0.15,-0.87,0.12,-0.27,0.2,2.13,0.12,-0.72,0.12,0.46851169,0.27108258,0.658671608,-0.669252857
10,4,1700,3700,1.17,0.25,-3.16,0.17,0.07,0.3,-3.24,0.19,-0.61,0.25,-2.68,0.23,0.8,0.36,-1.86,0.28,0.720780369,0.844730724,0.767126764,-0.855108761
10,5,3000,3800,0.53,0.11,0.68,0.11,0.55,0.17,0.79,0.19,-0.24,0.25,-0.53,0.09,2.12,0.25,-1.45,0.22,0.37743916,0.868337291,0.40802515,-0.777380869
11,1,3600,5600,0.27,0.06,-0.23,0.15,0.06,0.14,0.35,0.15,-0.77,0.23,-1.52,0.19,0.31,0.15,-2.21,0.26,-0.601789989,0.156732535,0.246225601,-0.80816339
11,2,2600,4600,0.36,0.13,-0.11,0.23,0.53,0.05,-0.15,0.16,0.12,0.24,-0.93,0.23,0.74,0.09,-1.49,0.11,0.373636089,-0.43220043,-0.225379255,-0.105179369
11,3,1500,3500,0.24,0.17,-0.25,0.3,-0.42,0.09,0.08,0.11,-0.26,0.15,-0.6,0.26,0.13,0.2,0.4,0.23,0.350404949,-0.30005573,0.03284979,0.607715229
11,5,1150,3100,0.35,0.06,1.04,0.28,-0.78,0.07,1.1,0.21,0.63,0.25,-0.08,0.57,-0.62,0.21,0.58,0.21,-0.604799791,0.503194913,0.147626809,0.708500873
12,1,0,2000,-0.37,0.47,0.61,0.33,1.42,0.34,0.87,0.62,-0.37,0.47,0.61,0.33,1.42,0.34,0.87,0.62,-0.90329347,-0.818595187,-0.566442122,0.661165092
12,2,500,1500,0.25,0.27,-0.19,0.23,-0.12,0.32,-0.13,0.47,-0.12,0.68,-0.91,0.41,0.24,0.35,0.33,0.72,0.061369047,-0.116923966,-0.629893566,0.394646679
12,3,3700,5200,0.73,0.22,0.82,0.16,0.58,0.16,1.22,0.27,-0.78,0.61,0.86,0.3,0.44,0.32,0.74,0.28,0.299027001,-0.084101159,-0.40678908,0.534876646
12,4,400,2400,-0.01,0.25,0.36,0.19,-0.08,0.22,0.38,0.17,-1.01,1.14,-0.48,0.56,0.88,0.27,-0.44,0.37,0.290464722,-0.083733069,-0.738483811,-0.427282406
12,5,200,2200,0.6,0.3,1.09,0.28,-0.17,0.3,0.87,0.25,-1.71,1.12,1.88,0.69,-0.49,0.31,3.27,0.61,0.110779344,0.334643206,-0.689565601,-0.134125728
13,1,200,2200,0.04,0.11,0.12,0.11,0.1,0.14,0.58,0.21,-0.23,0.14,-1.12,0.37,0.42,0.22,-0.6,0.28,-0.692089185,0.507624367,-0.123465397,-0.438205219
13,2,1800,3800,0.09,0.12,1,0.3,-0.1,0.1,1.63,0.34,0,0.29,-0.59,0.48,0.27,0.13,-0.47,0.41,-0.4543019,0.40164282,-0.687467364,0.386546519
13,3,1300,3300,0.34,0.12,1.11,0.08,0,0.06,1.92,0.14,0.57,0.21,-0.07,0.16,0.63,0.19,-1.49,0.34,-0.276110396,0.165483182,0.330196611,-0.651756953
13,4,1300,3300,0.26,0.12,0.38,0.13,-0.03,0.12,1.21,0.13,0.04,0.17,-1.12,0.18,1.61,0.17,-0.93,0.17,-0.080501967,-0.05661418,0.397605648,-0.392595186
13,5,3600,5600,0.58,0.17,1.34,0.25,0.22,0.11,2.46,0.27,-0.38,0.26,-1.04,0.42,1.42,0.21,-0.58,0.31,0.510100864,0.141840503,-0.418020887,-0.348866725
