subject,trial,EL_quality,AH_quality,EL_Right_P1_t_start,EL_Right_P1_t_end,EL_Right_P1_pos_start,EL_Right_P1_pos_end,EL_Right_P1_latency,EL_Right_P1_amp,EL_Right_P1_vel,EL_Right_P2_t_start,EL_Right_P2_t_end,EL_Right_P2_pos_start,EL_Right_P2_pos_end,EL_Right_P2_latency,EL_Right_P2_amp,EL_Right_P2_vel,EL_Left_P1_t_start,EL_Left_P1_t_end,EL_Left_P1_pos_start,EL_Left_P1_pos_end,EL_Left_P1_latency,EL_Left_P1_amp,EL_Left_P1_vel,EL_Left_P2_t_start,EL_Left_P2_t_end,EL_Left_P2_pos_start,EL_Left_P2_pos_end,EL_Left_P2_latency,EL_Left_P2_amp,EL_Left_P2_vel,EL_Avg_P1_t_start,EL_Avg_P1_t_end,EL_Avg_P1_pos_start,EL_Avg_P1_pos_end,EL_Avg_P1_latency,EL_Avg_P1_amp,EL_Avg_P1_vel,EL_Avg_P2_t_start,EL_Avg_P2_t_end,EL_Avg_P2_pos_start,EL_Avg_P2_pos_end,EL_Avg_P2_latency,EL_Avg_P2_amp,EL_Avg_P2_vel,AH_Right_P1_t_start,AH_Right_P1_t_end,AH_Right_P1_pos_start,AH_Right_P1_pos_end,AH_Right_P1_latency,AH_Right_P1_amp,AH_Right_P1_vel,AH_Right_P2_t_start,AH_Right_P2_t_end,AH_Right_P2_pos_start,AH_Right_P2_pos_end,AH_Right_P2_latency,AH_Right_P2_amp,AH_Right_P2_vel,AH_Left_P1_t_start,AH_Left_P1_t_end,AH_Left_P1_pos_start,AH_Left_P1_pos_end,AH_Left_P1_latency,AH_Left_P1_amp,AH_Left_P1_vel,AH_Left_P2_t_start,AH_Left_P2_t_end,AH_Left_P2_pos_start,AH_Left_P2_pos_end,AH_Left_P2_latency,AH_Left_P2_amp,AH_Left_P2_vel,AH_Avg_P1_t_start,AH_Avg_P1_t_end,AH_Avg_P1_pos_start,AH_Avg_P1_pos_end,AH_Avg_P1_latency,AH_Avg_P1_amp,AH_Avg_P1_vel,AH_Avg_P2_t_start,AH_Avg_P2_t_end,AH_Avg_P2_pos_start,AH_Avg_P2_pos_end,AH_Avg_P2_latency,AH_Avg_P2_amp,AH_Avg_P2_vel
AE08T2,37,1,1,1212,1240,11.0219185508642,17.7217271813646,212,6.69980863050037,298.409452627113,2220,2284,18.0094246280679,-1.44238504267919,220,-19.4518096707471,401.673499188556,1212,1244,10.6443012823938,17.7261947018278,212,7.081893419434,316.159497968106,2220,2284,17.6300940006016,-1.4546868165413,220,-19.0847808171429,426.956151045664,1212,1244,10.833109916629,17.7362452447503,212,6.90313532812127,306.265166238402,2220,2284,17.8197593143348,-1.44853592961024,220,-19.268295243945,414.31482511711,1140,1176,1.60430548716802,4.09841281440805,140,2.49410732724003,113.495051261444,2148,2200,6.54104208235475,-7.83828752806789,148,-14.3793296104226,420.711604588574,1140,1192,5.49352459895729,10.8258265941386,140,5.33230199518128,145.909958054566,2152,2252,11.3293649717027,-3.1506360402718,152,-14.4800010119745,270.552216530959,1140,1188,3.54891504306266,7.60650863845313,140,4.05759359539047,127.137455152474,2148,2232,8.97718158792375,-5.55348570685178,148,-14.5306672947755,339.350493325343
AE08T2,38,1,1,1216,1240,11.2707600877466,14.4151948340949,216,3.14443474634826,188.464001645156,2220,2272,14.7034879663327,-2.06712219956357,220,-16.7706101658963,437.311930249963,1216,1236,10.7179992916391,14.3412711256024,216,3.62327183396335,206.661373913676,2220,2272,14.3620671097101,-1.91958532052981,220,-16.2816524302399,432.995835316518,1216,1236,10.9943796896928,14.3089094836131,216,3.31452979392023,195.905232562232,2220,2272,14.5327775380214,-1.99335376004669,220,-16.5261312980681,433.827398058879,2184,2236,4.34200195300253,-8.93969104425481,1184,-13.2816929972573,370.075917608489,2184,2236,4.34200195300253,-8.93969104425481,184,-13.2816929972573,370.075917608489,1184,1220,5.92266280565038,7.39824610966925,184,1.47558330401887,59.5541766387272,2188,2260,8.65294033033665,-2.91908532558589,188,-11.5720256559225,254.166838056187,1196,1212,3.87019213570797,4.51669353387969,196,0.646501398171718,40.3237276082882,2184,2252,6.51357112483577,-5.75660672210752,184,-12.2701778469433,290.738307512512
AE08T2,39,1,1,1224,1248,10.7037379533263,7.23869808336659,224,-3.46503986995973,210.429968864851,2164,2192,7.68646950956089,12.7498113712231,164,5.0633418616622,257.957917021512,1224,1244,10.1298150908391,6.69291590770677,224,-3.43689918313237,209.67175811521,2164,2192,7.07388519458716,12.045286657636,164,4.97140146304887,250.735534112777,1224,1244,10.4167765220827,6.99366620997932,224,-3.42311031210341,210.050863490031,2164,2192,7.38017735207402,12.3975490144296,164,5.01737166235554,254.346725567145,1148,1168,0.631240069885045,-0.313367759938956,148,-0.944607829824001,57.0881579777751,2088,2124,-1.17150218332394,0.681637688787519,88,1.85313987211146,57.8938314738448,2092,2116,3.1115914591642,5.27935775486766,1092,2.16776629570345,121.157647672811,2092,2116,3.1115914591642,5.27935775486766,92,2.16776629570345,121.157647672811,1152,1168,2.91680299364509,2.27856645624591,152,-0.638236537399182,40.3104341316773,2088,2128,0.941045769744341,3.13700013172224,88,2.1959543619779,89.3842564613124
AE08T2,40,1,1,1228,1272,10.6538127107838,23.9204656126427,228,13.2666529018589,405.879051760142,2216,2292,24.6771178939194,-5.94870812441033,216,-30.6258260183298,618.199112497774,1228,1276,10.9459968987514,24.8780390195264,228,13.932042120775,405.787352313367,2216,2288,24.3796252022455,-4.97532295458034,216,-29.3549481568258,595.344505000936,1228,1276,10.7999048047676,24.4352328251461,228,13.6353280203785,405.833202036755,2216,2288,24.5283715480825,-5.37674738603496,216,-29.9051189341174,604.089374672423,1168,1248,2.1906428087767,10.8967557443261,168,8.70611293554944,226.893091053807,2156,2236,12.8084227538244,-11.6279790912131,156,-24.4364018450375,499.558332005648,1168,1220,6.03234455543209,18.4344591189379,168,12.4021145635058,456.622627478025,2160,2240,17.6437173965408,-5.15994598139251,160,-22.8036633779333,421.236389244691,1168,1244,4.11149368210439,14.5431003759055,168,10.4316066938011,268.822458464534,2156,2240,15.2279371874667,-8.31255156601719,156,-23.5404887534839,404.42346009398
AE08T2,41,1,1,1224,1260,10.5420160371105,-0.132943874818493,224,-10.674959911929,405.545175181557,2164,2200,-0.142791529879755,8.92544160226655,164,9.06823313214631,338.21911009732,1224,1260,10.3682135733161,0.00492385603978532,224,-10.3632897172763,404.836009562689,2164,2204,-0.53914632407007,9.04313410945893,164,9.582280433529,328.314646479157,1224,1260,10.4551148052133,-0.0640100093893538,224,-10.5191248146026,405.190592372123,2164,2200,-0.340968926974913,8.97708424885267,164,9.31805317582758,333.266878288238,1180,1240,1.5317547259652,-7.41673606391619,180,-8.94849078988139,292.727579210966,2140,2260,-5.97673112591795,6.82909140826827,140,12.8058225341862,180.59255038733,1188,1260,7.93932305790681,1.91198092570216,188,-6.02734213220465,134.135450467084,2132,2244,-2.59094532013127,12.7757445782744,132,15.3666898984056,316.164088953454,1184,1244,4.69691165928109,-2.47576454839443,184,-7.17267620767552,213.431514839025,2132,2248,-4.42807135538706,9.57294790661669,132,14.0010192620037,238.475445883675
AE08T2,42,1,1,1244,1292,10.5848414259307,-5.05105992248641,244,-15.6359013484171,440.693867094319,2216,2276,-3.93534661133551,18.318376020314,216,22.2537226316495,549.533637058425,1244,1292,10.4682332896663,-4.62084211778016,244,-15.0890754074465,440.559378864861,2220,2280,-4.11663109925654,19.4271091936682,220,23.5437402929248,559.344528444717,1244,1292,10.5265373577985,-4.83595102013328,244,-15.3624883779318,439.508772521663,2216,2280,-4.03088727657298,18.9071192809366,216,22.9380065575096,553.709087851529,1196,1244,1.9406610898225,-11.7007367254241,196,-13.6413978152466,458.053485591051,2172,2240,-9.04300186462949,10.2381145255408,172,19.2811163901703,465.485473978255,1204,1288,7.43390858566097,-3.90116520482704,204,-11.335073790488,230.233873023048,2176,2260,-4.72853982291877,14.6116706320415,176,19.3402104549603,619.045483552072,1200,1264,4.69811915178963,-7.23957103739762,200,-11.9376901891872,330.313516347485,2176,2236,-6.75505804706903,13.1989973765108,176,19.9540554235798,529.985122992764
AE08T2,43,1,1,1236,1272,10.7108687903402,3.18491234063331,236,-7.52595644970687,312.122758906842,2236,2292,3.77114245646244,21.9114940315246,236,18.1403515750622,464.081018193297,1236,1268,10.4372816707315,3.21190924598402,236,-7.2253724247475,316.132293116772,2236,2296,3.3051602236216,22.3403646826551,236,19.0352044590335,484.295472028907,1236,1268,10.5740752305359,3.21559051853485,236,-7.358484712001,314.127526011807,2236,2292,3.53815134004202,22.0584650944788,236,18.5203137544367,474.188245111102,1192,1236,1.80931172538819,-2.90275739432482,192,-4.71206911971301,176.167235167312,2192,2264,-3.77392759042685,10.4450639804136,192,14.2189915708405,316.577580676661,1196,1228,5.63318966729865,3.7591484352713,196,-1.87404123202735,75.9728968492143,2192,2248,0.155059023751236,19.7600195548437,192,19.6049605310925,615.943972693908,1192,1232,3.83748210279925,0.44911424514502,192,-3.38836785765423,121.122367897582,2192,2256,-1.80943428333781,14.522627269909,192,16.3320615532468,466.260776685284
AE08T2,44,1,1,1248,1288,10.8581639701617,0.430829284487127,248,-10.4273346856746,352.744420732795,2144,2224,-0.0418527689972,24.9084248378551,144,24.9502776068523,432.941056586869,1248,1284,10.444424899469,0.502220454657215,248,-9.94220444481175,370.406249649537,2144,2228,-0.69669129292411,24.8151942852948,144,25.5118855782189,426.511589431117,1248,1288,10.6512944348153,0.390209362959741,248,-10.2610850718556,361.575335191166,2144,2228,-0.369272030960655,24.8557332952609,144,25.2250053262216,429.726323008993,1196,1240,1.53899113469381,-5.98103793584005,196,-7.52002907053387,275.845327257666,2096,2188,-6.42377312558048,16.2265458564102,96,22.6503189819907,455.449884825002,1196,1236,5.81703289222443,2.10343626258556,196,-3.71359662963887,145.94751815827,2092,2200,-2.79403820406384,18.0785425644144,92,20.8725807684782,484.003550636684,1196,1236,3.67801201345912,-1.8801344062483,196,-5.55814641970742,188.184392164396,2092,2168,-4.66333013634735,17.3965744936802,92,22.0599046300276,462.548573586764
AE08T2,45,1,1,1200,1236,11.0693497074358,19.7941210076677,200,8.72477130023184,330.933249230691,2164,2256,21.3861648876179,-2.11137800512153,164,-23.4975428927395,471.978732842661,1200,1236,10.4944182967389,19.8071975277641,200,9.31277923102519,345.18339236296,2160,2256,20.7796017210625,-2.77242707297176,160,-23.5520287940342,484.696920376662,1200,1236,10.7818840020874,19.8006592677159,200,9.01877526562852,338.058320796826,2160,2256,21.1681660269256,-2.44190253904665,160,-23.6100685659723,478.337826609661,1128,1172,0.571200466137345,5.23576894343695,128,4.6645684772996,182.721536017519,2096,2176,8.89266641856671,-10.0078321238271,96,-18.9004985423938,459.569668534034,1132,1168,8.51476742308335,15.8704991457351,132,7.3557317226517,281.451434111288,2096,2200,14.2793255553764,-3.9457551583309,96,-18.2250807137073,420.281760017263,1128,1168,4.41848683838949,10.4784371899646,128,6.05995035157506,223.969340287183,2096,2192,11.5859959869715,-6.42123651716626,96,-18.0072325041378,401.666340291217
AE08T2,46,1,1,1228,1272,10.9744720935254,23.6504141117534,228,12.675942018228,382.585996271788,2184,2268,25.5210123903232,-1.6441165080716,184,-27.1651288983948,530.73284111189,1228,1276,10.6966067807947,23.6648727009922,228,12.9682659201975,380.515226631216,2184,2260,24.8618271354015,-1.39809756354246,184,-26.2599246989439,541.50811615713,1228,1276,10.83553943716,23.6400798949622,228,12.8045404578021,381.275952075155,2184,2268,25.1914197628623,-1.61336680518547,184,-26.8047865680478,535.31209977809,1188,1260,2.32634415615178,9.78208460992711,188,7.45574045377533,142.686177636908,2140,2212,12.7887768190814,-8.97701137833164,140,-21.7657881974131,609.4890199398,1180,1244,8.35254900014584,18.0253608518812,180,9.67281185173535,410.377027871381,2144,2276,17.9692476046542,-9.20226701176116,144,-27.1715146164154,587.768094648446,1184,1224,5.22457735547465,12.6007014757812,184,7.37612412030652,259.707293254893,2144,2272,15.2930142036926,-10.994239981284,144,-26.2872541849766,462.634778181406
AE08T2,47,1,1,1224,1248,10.9175162289543,7.14903524253127,224,-3.76848098642306,220.380860280752,2064,2120,7.64052473212529,20.3890777688957,64,12.7485530367704,320.401672836998,1224,1248,10.4682332896663,6.63219621481061,224,-3.83603707485571,224.289891428996,2064,2124,6.97688126663733,20.5338693207294,64,13.556988054092,324.91318374276,1224,1248,10.6928747593103,6.89061572867094,224,-3.80225903063938,222.335375854874,2064,2124,7.30870299938131,20.5165931900486,64,13.2078901906673,322.657428289879,1168,1200,0.47761205854963,-1.05469925509643,168,-1.53231131364607,55.8848796742344,2016,2100,-0.921723625048077,7.64045292965172,16,8.5621765546998,149.500517546178,1172,1184,5.96059226435496,5.4984637603345,172,-0.462128504020457,40.4663619484366,2008,2064,5.54625528184105,16.8780451377496,8,11.3317898559086,290.556391388378,1172,1200,3.20877158360232,1.99327733188056,172,-1.21549425172176,42.9507102428113,2008,2072,2.19880350343821,11.1418363942657,8,8.94303289082752,218.800247547481
AE08T2,48,1,1,1244,1292,10.7869101233891,-4.68687657937373,244,-15.4737867027629,437.323544689962,2228,2280,-4.07499183507229,14.3874791748686,228,18.4624710099409,497.017967127427,1244,1292,10.5681885268715,-4.55479535149064,244,-15.1229838783622,435.977046285243,2228,2284,-4.56947346522262,14.8761001228225,228,19.4455735880451,497.869066174608,1244,1292,10.6775493251303,-4.62083596543219,244,-15.2983852905625,434.162872077494,2228,2284,-4.32223265014745,14.6456474784587,228,18.9678801286061,497.443516651018,1164,1204,1.16884447202767,-11.5151276527364,164,-12.6839721247641,495.542149790005,2144,2204,-9.14846708395629,7.4380552324986,144,16.5865223164549,545.313002029469,1164,1244,5.81177820222206,-4.24786174683257,164,-10.0596399490546,225.688380459642,2148,2208,-6.06792568232547,10.0870980665319,148,16.1550237488574,435.463256013272,1164,1220,3.49031133712486,-7.06497631229537,164,-10.5552876494202,311.529767113046,2144,2208,-7.64264562954763,8.78616466830884,144,16.4288102978565,376.772246469291
AE08T2,49,1,1,1196,1236,10.6657011608775,20.2678488485607,196,9.60214768768327,360.12841855251,2228,2284,21.2258977198251,3.30025271009063,228,-17.9256450097345,476.840058739426,1196,1236,10.3729778709891,20.8355344907045,196,10.4625566197154,372.431734769435,2228,2280,20.9730380995741,3.57990141353426,228,-17.3931366860398,474.384523015857,1196,1236,10.5193395159333,20.5516916696326,196,10.0323521536993,366.280076660973,2228,2280,21.0994679096996,3.44989194308557,228,-17.649575966614,475.612290877642,1128,1200,0.77903279783581,7.5376235953261,128,6.75859079749029,174.205343588915,2152,2212,10.3562031330813,-4.88395491494088,152,-15.2401580480222,500.421399207461,1124,1164,6.12229783906339,14.3509528149687,124,8.22865497590535,337.351697989622,2156,2208,14.9140958095602,0.865168970515934,156,-14.0489268390443,427.076709297843,1128,1192,3.58094592160274,11.0691165854716,128,7.48817066386882,226.863357648844,2156,2208,12.5591703242451,-2.27760201691864,156,-14.8367723411637,381.66698845077
AE08T2,50,1,1,1208,1244,10.8842818777131,20.3458035469985,208,9.46152166928532,369.214035768306,2224,2284,21.3455969540514,-0.214186740526459,224,-21.5597836945778,496.829575280426,1208,1248,10.4991787311609,20.488516280339,208,9.98933754917812,393.947640478955,2224,2280,20.8269321508165,-0.162486814111501,224,-20.989418964928,507.730861560375,1208,1244,10.691730304437,20.3468856906757,208,9.65515538623865,381.580838123631,2224,2284,21.086264552434,-0.265886101674612,224,-21.3521506541086,500.452870028087,1164,1236,1.21001483859198,7.06252230579622,164,5.85250746720424,145.54764472277,2176,2248,10.7605717269068,-7.9518477750686,176,-18.7124195019754,471.60598920261,1160,1204,6.04796783574323,14.7504153753049,160,8.70244753956167,319.222709435178,2176,2252,14.5052210079863,-1.70162368379437,176,-16.2068446917806,383.447232211412,1160,1212,3.57837107983312,10.4578015058577,160,6.87943042602454,232.385177078974,2176,2248,12.6328963674465,-4.86131860847498,176,-17.4942149759215,413.930425092418
AE08T2,51,1,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AE08T2,52,1,1,1284,1328,11.0005695350834,23.3003741627859,284,12.2998046277025,393.646693113026,2296,2344,24.0909853318625,6.48640813327767,296,-17.6045771985849,488.512833339659,1284,1328,10.5943565563135,23.7041013243347,284,13.1097447680213,409.663323320044,2296,2344,23.7866108359572,6.75847621352738,296,-17.0281346224299,506.659839479588,1284,1328,10.7974630456984,23.5022377435603,284,12.7047746978619,401.655008216535,2296,2344,23.9387980839099,6.62244217340252,296,-17.3163559105074,497.586336409623,1220,1312,0.879885252272558,8.68839378340675,220,7.80850853113419,132.381528952882,2224,2280,11.396321474079,-4.21207567399718,224,-15.6083971480761,526.524209872773,1220,1256,6.92876427380932,17.984309208674,220,11.0555449348647,470.285759079472,2228,2288,16.8956563110025,2.02230527638672,228,-14.8733510346158,372.71125179581,1220,1288,3.90432476304094,12.9018120110118,220,8.99748724797087,288.506269020438,2228,2284,14.1333990641556,-1.06021349618859,228,-15.1936125603442,438.710229566411
AE08T2,53,1,1,1256,1296,10.9056476702845,0.182182059943561,256,-10.7234656103409,412.362422760726,2252,2308,-0.115710459911331,17.3748200327042,252,17.4905304926155,477.72456407443,1256,1292,10.5729466824522,0.243729404423528,256,-10.3292172780287,408.986888702161,2256,2308,-0.740999020081048,17.5808865171592,256,18.3218855372403,493.388015145756,1256,1292,10.7392971763683,0.225265230283517,256,-10.5140319460848,410.674655731443,2252,2308,-0.457892530852314,17.4778532749317,252,17.935745805784,485.556289610093,1184,1240,0.52283176981957,-7.08248344350194,184,-7.60531521332151,247.910445331241,2188,2244,-6.29356516901957,7.92022250008953,188,14.2137876691091,414.152256084817,1188,1236,6.84771535707336,0.795604454714455,188,-6.0521109023589,159.453628735346,2188,2236,-1.98554897222666,13.6171540009797,188,15.6027029732063,438.46271463193,1184,1236,3.70865796857655,-3.13229967269139,184,-6.84095764126794,203.682037033294,2188,2240,-4.13955707062312,10.6834074956407,188,14.8229645662638,424.07197231531
AE08T2,54,1,1,1220,1256,10.7987881157576,3.24381283810334,220,-7.55497527765426,331.789190730139,2228,2284,3.71475942257785,20.1051915852977,228,16.3904321627198,442.323983056763,1220,1252,10.2276018274708,2.92714505723696,220,-7.30045677023386,338.646946402994,2228,2284,3.31497510496601,20.7925129661814,228,17.4775378612154,468.017215970571,1220,1256,10.5131949716142,3.07320113965788,220,-7.43999383195633,335.218068566567,2228,2284,3.51486726377193,20.4488522757395,228,16.9339850119676,452.219599194623,1116,1160,0.972191423372117,-4.63677300688574,116,-5.60896443025786,195.047268625383,2128,2200,-3.80480479874458,7.72443516051286,128,11.5292399592574,247.472714193619,1128,1176,5.99897203930287,3.30038337694047,128,-2.6985886623624,83.7866525977882,2128,2176,2.52225424684331,14.8946040865711,128,12.3723498397278,387.928782986932,1120,1160,3.45588145211154,-0.291077374532477,120,-3.74695882664402,125.458695028033,2128,2192,-0.641275275950637,11.3451217019114,128,11.9863969778621,308.516862496828
AE08T2,55,1,1,1228,1276,11.2162884350813,21.4864204933917,228,10.2701320583104,344.320622371209,2240,2300,23.8010392491448,3.82996912754779,240,-19.971070121597,486.6867902308,1228,1276,10.4777556226771,21.4373764511203,228,10.9596208284433,358.83241198711,2240,2296,23.5470455632626,4.15091898953485,240,-19.3961265737277,483.673630500078,1228,1276,10.8470220288792,21.461898472256,228,10.6148764433768,351.576517179159,2240,2296,23.6740424062037,4.01617741284164,240,-19.657864993362,484.095954950369,1096,1164,1.60395978680421,7.60513955478808,96,6.00117976798387,123.167910011038,2104,2180,12.8944271249489,-3.73519027346212,104,-16.6296173984111,464.824967098227,1092,1144,6.42895350456864,15.5005211123321,92,9.07156760776347,344.113987857927,2108,2196,15.9559104191467,0.125225855157831,108,-15.8306845639889,316.200756904566,1092,1160,3.90566119444353,11.6683078191988,92,7.76264662475524,217.613946205933,2104,2184,14.4825881373103,-1.73413321970847,104,-16.2167213570188,309.012463783715
AE08T2,56,1,1,1204,1228,10.9175162289543,6.49612998459123,204,-4.4213862443631,236.102363769856,2224,2280,7.67196170397661,22.1758858699938,224,14.5039241660172,381.803881028837,1204,1228,10.4301381138817,5.90730177216572,204,-4.52283634171596,247.949645724357,2224,2280,6.97203001025069,22.2876892096172,224,15.3156591993665,389.202818238213,1204,1228,10.673827171418,6.20171587837847,204,-4.47211129303953,242.026004747107,2224,2280,7.32199585711365,22.2317875398055,224,14.9097916826918,385.503349633525,1148,1176,1.00066547277612,-1.15540982143044,148,-2.15607529420657,96.8303578492385,2160,2236,-1.31264047288383,9.36330855438022,160,10.6759490272641,224.113309615663,1172,1180,5.45148484194898,4.89237471830414,172,-0.559110123644838,54.0781557075498,2160,2220,3.67883043829862,16.5589588212586,160,12.88012838296,346.547648816656,1148,1180,3.457236347957,1.83396798051216,148,-1.62326836744484,56.2616093446539,2160,2228,1.18309498270739,12.8990208993488,160,11.7159259166414,266.317099873746
AE08T2,57,1,1,1224,1272,11.1096541172832,23.8134039099602,224,12.703749792677,383.102430169449,2292,2372,23.7371176732275,-5.94627262881921,292,-29.6833903020467,553.80236315967,1224,1272,10.9080214578434,24.3714548921208,224,13.4634334342774,392.522890582758,2296,2368,23.0902939185354,-6.03150208192199,296,-29.1217960004574,544.073539243385,1224,1272,11.0088377875633,24.0924294010405,224,13.0835916134772,387.812660376103,2292,2372,23.423079195264,-6.0290546922909,292,-29.4521338875549,548.732825363234,1124,1208,1.72145672929558,11.187550216581,124,9.46609348728541,216.608652965912,2188,2264,12.0703053674423,-12.7808213466602,188,-24.8511267141025,756.699762415826,1120,1168,6.83535907259045,18.4457287109101,120,11.6103696383196,414.478004932542,2200,2292,16.6307495315123,-9.12567756297409,200,-25.7564270944864,485.012815834425,1120,1180,4.26683715738126,14.1178573005483,120,9.85102014316707,310.428836129901,2192,2280,14.2981824921514,-10.8023971171088,192,-25.1005796092602,487.47890065848
AE08T2,58,1,1,1220,1264,11.2139196356464,21.9538630771452,220,10.7399434414988,370.739390238313,2216,2284,24.5387350519405,1.02651414087104,216,-23.5122209110694,504.150819507337,1224,1268,10.7132456614179,22.0702477202863,224,11.3570020588684,382.097017929374,2216,2280,23.9492596573097,1.31936017509856,216,-22.6298994822111,511.141181190757,1224,1268,11.076013417927,22.0787040916926,224,11.0026906737656,376.073783178627,2216,2284,24.2439973546251,1.15817324715455,216,-23.0858241074705,506.355532910285,1124,1184,1.37970689861158,7.11910046779646,124,5.73939356918488,181.957974354289,2116,2172,13.3128304479955,-7.37420843312616,116,-20.6870388811217,554.784777842343,1120,1168,6.80042190958847,16.2143269130685,120,9.41390500348006,303.049538715243,2116,2204,17.4931691627535,-4.48579370440185,116,-21.9789628671554,553.572881364058,1120,1180,4.04623767822849,11.7632860946581,120,7.71704841642961,226.527950127611,2116,2200,15.4029998053745,-5.4862803337757,116,-20.8892801391502,431.160596031786
AE08T2,59,1,1,1248,1284,10.9175162289543,2.67171570973062,248,-8.24580051922371,322.026442955145,2244,2288,11.0242904725651,22.365634785042,244,11.3413443124769,414.120942203831,1248,1280,10.2728972551608,2.53413214962279,248,-7.73876510553804,320.951738423912,2248,2288,10.4158500166429,22.5758619608113,248,12.1600119441684,432.89394699583,1248,1284,10.5952067420576,2.52551573513743,248,-8.06969100692014,321.489090689529,2248,2288,10.7556401586875,22.4707483729267,248,11.7151082142392,423.507444599831,1164,1200,1.05042721141545,-3.50345044801084,164,-4.5538776594263,172.627433729161,2172,2228,1.23693672432939,7.90470427245288,172,6.66776754812349,210.624538366499,1172,1216,6.13504882733281,2.41660835696586,172,-3.71844047036695,140.371280507944,2168,2212,6.61291962817532,16.7149684208347,168,10.1020487926594,393.513324680906,1168,1212,3.5801143808488,-0.537227297783911,168,-4.11734167863271,154.142636631551,2168,2220,3.82841167316305,12.206188280718,168,8.37777660755492,302.068931523702
AE08T2,60,1,1,1244,1276,11.0124304816132,18.0939946413548,244,7.08156415974162,311.317525851371,2220,2276,17.8355793007744,1.17171437069278,220,-16.6638649300816,463.755494200919,1244,1276,10.5729466824522,18.0383656298373,244,7.46541894738512,317.839552413061,2220,2272,17.3254742535312,1.3587295109305,220,-15.9667447426007,467.725887476586,1244,1276,10.7926885820327,18.0661801355961,244,7.27349155356337,314.578539132216,2220,2272,17.5805267771528,1.34888725601401,220,-16.2316395211388,465.740690838753,1120,1152,1.33979710940148,3.22711940421563,120,1.88732229481415,72.2609738601655,2088,2152,6.62199766607665,-7.15180870945543,88,-13.7738063755321,380.655506656004,1120,1164,6.77775493486968,11.918103200488,120,5.1403482656183,157.467217565086,2092,2160,12.0372597371013,-1.49237788654362,92,-13.529637623645,346.644468388629,1120,1164,4.05877602213558,7.70347189538854,120,3.64469587325296,106.451320677419,2088,2156,9.36838405708632,-4.33018674014305,88,-13.6985707972294,361.279795368209
AE08T2,61,1,1,1280,1324,11.2352374317141,-3.06954612541951,280,-14.3047835571336,414.283627441874,2232,2288,-3.4033002042232,17.6748047815313,232,21.0781049857545,521.041619887773,1280,1324,10.3229455234463,-3.5725443661367,280,-13.8954898895831,410.770792784627,2236,2296,-4.47405506703864,17.922544614282,236,22.3965996813206,535.795133089569,1280,1324,10.7790914775802,-3.32104524577811,280,-14.1001367233583,411.731600666813,2232,2292,-3.96314546155071,17.7451515396475,232,21.7082970011982,528.418376488671,1184,1240,1.50863995353902,-10.0286390932768,184,-11.5372790468159,353.895577730135,2144,2212,-8.18510268849185,8.88884338956021,144,17.0739460780521,547.4046824202,1200,1264,5.71214570775502,-3.16007750912686,200,-8.87222321688188,225.081616723511,2124,2208,-9.81590940766381,13.8536595642287,124,23.6695689718925,624.103090262893,1184,1256,3.78417667095015,-6.30285803515361,184,-10.0870347061038,254.378409546657,2140,2208,-9.27675337916614,11.3719743415838,140,20.64872772075,548.08936378102
AE08T2,62,1,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3272,3324,3.06463636545873,19.308786428436,1272,16.2441500629773,451.764779939065,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3276,3328,2.8780327579466,20.1030205297497,1276,17.2249877718031,447.012873438534,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3272,3328,2.9492322163289,19.779294576669,1272,16.8300623603401,449.388826688799,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
